name,HP,Attack,Sp_Atk,Max_Atk,Defense,Sp_Def,Max_Def,Speed,type1,type2,Legendary
Grookey,50,65,40,65,50,40,50,65,Grass,,FALSE
Thwackey,70,85,55,85,70,60,70,80,Grass,,FALSE
Rillaboom,100,125,60,125,90,70,90,85,Grass,,FALSE
Scorbunny,50,71,40,71,40,40,40,69,Fire,,FALSE
Raboot,65,86,55,86,60,60,60,94,Fire,,FALSE
Cinderace,80,116,65,116,75,75,75,119,Fire,,FALSE
Sobble,50,40,70,70,40,40,40,70,Water,,FALSE
Drizzile,65,60,95,95,55,55,55,90,Water,,FALSE
Inteleon,70,85,125,125,65,65,65,120,Water,,FALSE
Blipbug,25,20,25,25,20,45,45,45,Bug,,FALSE
Dottler,50,35,50,50,80,90,90,30,Bug,Psychic,FALSE
Orbeetle,60,45,80,80,110,120,120,90,Bug,Psychic,FALSE
Caterpie,45,30,20,30,35,20,35,45,Bug,,FALSE
Metapod,50,20,25,25,55,25,55,30,Bug,,FALSE
Butterfree,60,45,90,90,50,80,80,70,Bug,Flying,FALSE
Grubbin,47,62,55,62,45,45,45,46,Bug,,FALSE
Charjabug,57,82,55,82,95,75,95,36,Bug,Electric,FALSE
Vikavolt,77,70,145,145,90,75,90,43,Bug,Electric,FALSE
Hoothoot,60,30,36,36,30,56,56,50,Normal,Flying,FALSE
Noctowl,100,50,86,86,50,96,96,70,Normal,Flying,FALSE
Rookidee,38,47,33,47,35,35,35,57,Flying,,FALSE
Corvisquire,68,67,43,67,55,55,55,77,Flying,,FALSE
Corviknight,98,87,53,87,105,85,105,67,Flying,Steel,FALSE
Skwovet,70,55,35,55,55,35,55,25,Normal,,FALSE
Greedent,120,95,55,95,95,75,95,20,Normal,,FALSE
Pidove,50,55,36,55,50,30,50,43,Normal,Flying,FALSE
Tranquill,62,77,50,77,62,42,62,65,Normal,Flying,FALSE
Unfezant,80,115,65,115,80,55,80,93,Normal,Flying,FALSE
Nickit,40,28,47,47,28,52,52,50,Dark,,FALSE
Thievul,70,58,87,87,58,92,92,90,Dark,,FALSE
Galarian Zigzagoon,38,30,30,30,41,41,41,60,Dark,Normal,FALSE
Galarian Linoone,78,70,50,70,61,61,61,100,Dark,Normal,FALSE
Obstagoon,93,90,60,90,101,81,101,95,Dark,Normal,FALSE
Wooloo,42,40,40,40,55,45,55,48,Normal,,FALSE
Dubwool,72,80,60,80,100,90,100,88,Normal,,FALSE
Lotad,40,30,40,40,30,50,50,30,Water,Grass,FALSE
Lombre,60,50,60,60,50,70,70,50,Water,Grass,FALSE
Ludicolo,80,70,90,90,70,100,100,70,Water,Grass,FALSE
Seedot,40,40,30,40,50,30,50,30,Grass,,FALSE
Nuzleaf,70,70,60,70,40,40,40,60,Grass,Dark,FALSE
Shiftry,90,100,90,100,60,60,60,80,Grass,Dark,FALSE
Chewtle,50,64,38,64,50,38,50,44,Water,,FALSE
